"id","time.d","mass.init","mass.final","xCH4","mass"
"7 WWS75",2.71527777779556,144.9688,144.917,0.681704260651629,0.0517999999999859
"7 WWS75",3.6180555555984,144.9189,144.8801,0.691141756739968,0.038800000000009
"7 WWS75",4.71388888889487,144.8799,144.8601,0.683735984279274,0.0198000000000036
"7 WWS75",5.61666666669771,144.8599,144.8484,0.680394631180452,0.0115000000000123
"7 WWS75",7.64999999999418,144.8482,144.8298,0.676244109872428,0.0183999999999855
"7 WWS75",9.625,144.8264,144.8121,0.673864147548358,0.01430000000002
"7 WWS75",12.6458333332994,144.8101,144.7939,0.670552964690206,0.0161999999999978
"7 WWS75",15.6618055555955,144.7935,144.782,0.69539590747331,0.0114999999999839
"7 WWS75",19.6458333332994,144.7843,144.7691,0.672802320392682,0.015199999999993
"7 WWS75",24.0291666666963,144.7658,144.7536,0.670032930845225,0.0122000000000071
"7 WWS75",29.6076388888978,144.754,144.7434,0.669413315754779,0.0105999999999824
"7 WWS75",40.65625,144.7421,144.7252,0.669599217986315,0.0168999999999926
"7 WWS75",61.9652777777956,144.722,144.7043,0.6699092797027,0.0177000000000191
"7 WWS75",83.6624999999986,144.6986,144.6842,0.667016586185177,0.0143999999999949
"8 WWS75",0.627083333296469,146.3892,146.3243,0.574212893553223,0.0648999999999944
"8 WWS75",1.60277777779993,146.3251,146.2402,0.650805138411435,0.0849000000000046
"8 WWS75",1.99722222219862,146.238,146.2031,0.655690440060698,0.0348999999999933
"8 WWS75",2.71527777779556,146.2025,146.1522,0.684379172229639,0.0502999999999929
"8 WWS75",3.6180555555984,146.1525,146.1155,0.691298006806028,0.0370000000000061
"8 WWS75",4.71388888889487,146.1154,146.095,0.684407971864009,0.0203999999999951
"8 WWS75",5.61666666669771,146.0966,146.0838,0.67937869479541,0.0127999999999986
"8 WWS75",7.64999999999418,146.085,146.0667,0.677079757409315,0.0183000000000106
"8 WWS75",9.625,146.0642,146.0506,0.671760872008091,0.0135999999999967
"8 WWS75",12.6458333332994,146.0488,146.0338,0.670212765957447,0.0149999999999864
"8 WWS75",15.6618055555955,146.0342,146.0246,0.672643778701072,0.00960000000000605
"8 WWS75",19.6458333332994,146.0268,146.0111,0.671282558522915,0.0157000000000096
"8 WWS75",24.0291666666963,146.0084,145.997,0.668484915952354,0.0113999999999805
"8 WWS75",29.6076388888978,145.9976,145.9874,0.666593188581506,0.0101999999999975
"8 WWS75",40.65625,145.9863,145.969,0.667387543252595,0.0173000000000059
"8 WWS75",61.9652777777956,145.9669,145.9478,0.668250026989096,0.0191000000000088
"8 WWS75",83.6624999999986,145.9423,145.927,0.663902649149257,0.0152999999999963
"9 WWS75",0.627083333296469,150.2383,150.1759,0.565442936951317,0.0623999999999967
"9 WWS75",1.60277777779993,150.1766,150.0911,0.647938708500547,0.0854999999999961
"9 WWS75",1.99722222219862,150.0894,150.0552,0.653414264036419,0.0341999999999985
"9 WWS75",2.71527777779556,150.0519,150.0022,0.683046050939027,0.0497000000000014
"9 WWS75",3.6180555555984,150.0038,149.964,0.691447041272999,0.0398000000000138
"9 WWS75",4.71388888889487,149.963,149.9439,0.684128506353393,0.0190999999999804
"9 WWS75",5.61666666669771,149.9441,149.9309,0.679287833827893,0.0131999999999834
"9 WWS75",7.64999999999418,149.932,149.9119,0.676750315114014,0.0200999999999851
"9 WWS75",9.625,149.9104,149.897,0.671473427142691,0.0134000000000185
"9 WWS75",12.6458333332994,149.895,149.88,0.668813448313503,0.0150000000000148
"9 WWS75",15.6618055555955,149.8812,149.8715,0.671989354624085,0.00970000000000937
"9 WWS75",19.6458333332994,149.8735,149.8592,0.665186197471814,0.01430000000002
"9 WWS75",24.0291666666963,149.8542,149.846,0.666484238178634,0.00819999999998799
"9 WWS75",29.6076388888978,149.8463,149.8368,0.664802594788055,0.00950000000000273
"9 WWS75",40.65625,149.8363,149.8199,0.66597487711633,0.0164000000000044
"9 WWS75",61.9652777777956,149.818,149.7991,0.666521644550794,0.0189000000000021
"9 WWS75",83.6624999999986,149.7937,149.7798,0.662455839845841,0.0139000000000067
"10 WWS60",0.627083333296469,164.21779,164.1395,0.60475279978148,0.0782900000000097
"10 WWS60",1.60277777779993,164.1413,164.0242,0.665757749712973,0.117099999999994
"10 WWS60",1.99722222219862,164.0231,163.9741,0.659380223736659,0.0490000000000066
"10 WWS60",2.71527777779556,163.97,163.9003,0.68864550737595,0.0697000000000116
"10 WWS60",3.6180555555984,163.9017,163.849,0.693795155121122,0.0527000000000157
"10 WWS60",4.71388888889487,163.8484,163.8198,0.682190599396291,0.0286000000000115
"10 WWS60",5.61666666669771,163.8205,163.8016,0.672930743243243,0.0189000000000021
"10 WWS60",7.64999999999418,163.8023,163.7749,0.670369982182161,0.0274000000000001
"10 WWS60",9.625,163.7727,163.7522,0.663435480508651,0.0204999999999984
"10 WWS60",12.6458333332994,163.7499,163.7275,0.662436284198481,0.0224000000000046
"10 WWS60",15.6618055555955,163.7288,163.7118,0.666142227816237,0.0169999999999959
"10 WWS60",19.6458333332994,163.7136,163.6927,0.664044711239909,0.0209000000000117
"10 WWS60",24.0291666666963,163.69,163.6736,0.659781163718172,0.0164000000000044
"10 WWS60",29.6076388888978,163.6735,163.6586,0.657534246575342,0.014899999999983
"10 WWS60",40.65625,163.657,163.6331,0.662717626455136,0.0238999999999976
"10 WWS60",61.9652777777956,163.6307,163.6039,0.664024704065878,0.0267999999999802
"10 WWS60",83.6624999999986,163.5974,163.5776,0.657250279443146,0.0198000000000036
"11 WWS60",0.627083333296469,163.7632,163.686,0.608767576509512,0.0772000000000048
"11 WWS60",1.60277777779993,163.6871,163.571,0.666666666666667,0.116099999999989
"11 WWS60",1.99722222219862,163.5692,163.5217,0.660766961651918,0.0474999999999852
"11 WWS60",2.71527777779556,163.5178,163.4481,0.689917936694021,0.0696999999999832
"11 WWS60",3.6180555555984,163.4505,163.3947,0.694871519191485,0.055800000000005
"11 WWS60",4.71388888889487,163.3944,163.3658,0.685082872928177,0.0285999999999831
"11 WWS60",5.61666666669771,163.3659,163.3482,0.496787499008487,0.0177000000000191
"11 WWS60",7.64999999999418,163.3482,163.3208,0.670416316232128,0.0274000000000001
"11 WWS60",9.625,163.3187,163.2978,0.663426739737359,0.0209000000000117
"11 WWS60",12.6458333332994,163.2953,163.274,0.660623344876757,0.0212999999999965
"11 WWS60",15.6618055555955,163.2749,163.257,0.662472092551248,0.0178999999999974
"11 WWS60",19.6458333332994,163.2588,163.2388,0.661239495798319,0.0200000000000102
"11 WWS60",24.0291666666963,163.2356,163.22,0.656931216931217,0.0156000000000063
"11 WWS60",29.6076388888978,163.2193,163.2058,0.65453618756371,0.0134999999999934
"11 WWS60",40.65625,163.2054,163.1803,0.660911674913149,0.025100000000009
"11 WWS60",61.9652777777956,163.179,163.1499,0.668298781123034,0.0290999999999997
"11 WWS60",83.6624999999986,163.1443,163.1225,0.656813266041817,0.0217999999999847
"12 WWS60",0.627083333296469,163.976,163.897,0.609022556390977,0.0790000000000077
"12 WWS60",1.60277777779993,163.8985,163.7826,0.667268079987972,0.115900000000011
"12 WWS60",1.99722222219862,163.7806,163.7322,0.660105493374502,0.0483999999999867
"12 WWS60",2.71527777779556,163.7287,163.662,0.690082179443882,0.0666999999999973
"12 WWS60",3.6180555555984,163.6619,163.6099,0.694702702702703,0.0519999999999925
"12 WWS60",4.71388888889487,163.609,163.5801,0.682407204041291,0.0289000000000215
"12 WWS60",5.61666666669771,163.5809,163.5636,0.671752397558849,0.0173000000000059
"12 WWS60",7.64999999999418,163.563,163.5387,0.670020336080488,0.0242999999999824
"12 WWS60",9.625,163.5358,163.5148,0.662408951757627,0.0209999999999866
"12 WWS60",12.6458333332994,163.5123,163.4907,0.6644039905379,0.0216000000000065
"12 WWS60",15.6618055555955,163.4913,163.474,0.661142380654576,0.0173000000000059
"12 WWS60",19.6458333332994,163.4764,163.458,0.65202164915632,0.018400000000014
"12 WWS60",24.0291666666963,163.4544,163.4386,0.655335718796043,0.0157999999999845
"12 WWS60",29.6076388888978,163.4389,163.424,0.653556485355649,0.014899999999983
"12 WWS60",40.65625,163.4239,163.3998,0.65952133194589,0.0241000000000042
"12 WWS60",61.9652777777956,163.3981,163.3704,0.663386846193682,0.02770000000001
"12 WWS60",83.6624999999986,163.3645,163.343,0.658335904556207,0.0215000000000032
"13 WWS50",0.627083333296469,182.9855,182.8939,0.648607150690941,0.0915999999999997
"13 WWS50",1.60277777779993,182.895,182.755,0.687382533517103,0.140000000000015
"13 WWS50",1.99722222219862,182.7528,182.6917,0.659241759478007,0.0611000000000104
"13 WWS50",2.71527777779556,182.6887,182.601,0.694809255784866,0.0877000000000123
"13 WWS50",3.6180555555984,182.6024,182.5323,0.699203187250996,0.0700999999999965
"13 WWS50",4.71388888889487,182.5323,182.494,0.677406030565882,0.0382999999999925
"13 WWS50",5.61666666669771,182.4945,182.4701,0.662927078021418,0.0243999999999858
"13 WWS50",7.64999999999418,182.4704,182.4416,0.662882973380211,0.0288000000000181
"13 WWS50",9.625,182.4384,182.4105,0.654047937454994,0.0278999999999883
"13 WWS50",12.6458333332994,182.408,182.3784,0.65325138778747,0.0295999999999879
"13 WWS50",15.6618055555955,182.38,182.3567,0.652217946121126,0.0233000000000061
"13 WWS50",19.6458333332994,182.3578,182.3328,0.651854871585813,0.0250000000000057
"13 WWS50",24.0291666666963,182.3293,182.3101,0.646332755278996,0.0191999999999837
"13 WWS50",29.6076388888978,182.3089,182.2883,0.646297993685711,0.0206000000000017
"13 WWS50",40.65625,182.2867,182.2573,0.657578840284842,0.0294000000000096
"13 WWS50",61.9652777777956,182.2543,182.2176,0.664788432915161,0.0366999999999962
"13 WWS50",83.6624999999986,182.2118,182.183,0.653280998389694,0.0288000000000181
"14 WWS50",0.627083333296469,182.958,182.8655,0.649263431542461,0.0925000000000011
"14 WWS50",1.60277777779993,182.8662,182.7226,0.686459909228442,0.143599999999992
"14 WWS50",1.99722222219862,182.7216,182.6613,0.658594012781702,0.0602999999999838
"14 WWS50",2.71527777779556,182.659,182.5712,0.693991961074677,0.0877999999999872
"14 WWS50",3.6180555555984,182.5735,182.5044,0.698074348676758,0.0690999999999917
"14 WWS50",4.71388888889487,182.5027,182.465,0.677610441767068,0.037700000000001
"14 WWS50",5.61666666669771,182.4655,182.4407,0.662819814915623,0.024799999999999
"14 WWS50",7.64999999999418,182.4414,182.4052,0.663836668688094,0.0361999999999796
"14 WWS50",9.625,182.4015,182.3741,0.654886744966443,0.0274000000000001
"14 WWS50",12.6458333332994,182.3725,182.3421,0.653690186536902,0.0304000000000144
"14 WWS50",15.6618055555955,182.3433,182.3205,0.652738904438225,0.0227999999999895
"14 WWS50",19.6458333332994,182.322,182.2968,0.651779192319733,0.0252000000000123
"14 WWS50",24.0291666666963,182.294,182.2728,0.646430750457596,0.0212000000000216
"14 WWS50",29.6076388888978,182.2722,182.2515,0.645622213214431,0.020700000000005
"14 WWS50",40.65625,182.2499,182.2192,0.656923232527561,0.030699999999996
"14 WWS50",61.9652777777956,182.2175,182.1781,0.666066511332345,0.0394000000000005
"14 WWS50",83.6624999999986,182.172,182.1424,0.651155655553283,0.0295999999999879
"15 WWS50",0.627083333296469,182.0725,181.9811,0.5,0.091399999999993
"15 WWS50",1.60277777779993,181.9827,181.843,0.689471007121058,0.139700000000005
"15 WWS50",1.99722222219862,181.8417,181.7808,0.655651980418336,0.0609000000000037
"15 WWS50",2.71527777779556,181.7782,181.6931,0.6941742383752,0.0851000000000113
"15 WWS50",3.6180555555984,181.6951,181.6271,0.699460779326483,0.0679999999999836
"15 WWS50",4.71388888889487,181.6268,181.5879,0.67895575926664,0.0389000000000124
"15 WWS50",5.61666666669771,181.588,181.5644,0.674732634762882,0.0235999999999876
"15 WWS50",7.64999999999418,181.565,181.5303,0.660898945428484,0.0346999999999866
"15 WWS50",9.625,181.5278,181.501,0.651648576694655,0.0268000000000086
"15 WWS50",12.6458333332994,181.4985,181.4691,0.658360381111925,0.0294000000000096
"15 WWS50",15.6618055555955,181.4709,181.4493,0.650761213855114,0.0216000000000065
"15 WWS50",19.6458333332994,181.4512,181.4258,0.641238195173137,0.0253999999999905
"15 WWS50",24.0291666666963,181.4231,181.4022,0.644112110437147,0.0209000000000117
"15 WWS50",29.6076388888978,181.4017,181.3828,0.643028971864868,0.0189000000000021
"15 WWS50",40.65625,181.3821,181.3503,0.657366071428571,0.031800000000004
"15 WWS50",61.9652777777956,181.3486,181.3114,0.664473007712082,0.0372000000000128
"15 WWS50",83.6624999999986,181.3055,181.2756,0.651738778811161,0.0298999999999978
"16 WWS40",0.627083333296469,200.2968,200.1978,0.6738189346885,0.0989999999999895
"16 WWS40",1.60277777779993,200.199,200.0408,0.700499361282081,0.158200000000022
"16 WWS40",1.99722222219862,200.04,199.9669,0.648903807825448,0.0730999999999824
"16 WWS40",2.71527777779556,199.9633,199.8585,0.701194419351601,0.104800000000012
"16 WWS40",3.6180555555984,199.8596,199.7677,0.707447885043514,0.0919000000000096
"16 WWS40",4.71388888889487,199.7676,199.7141,0.677179590196866,0.0534999999999854
"16 WWS40",5.61666666669771,199.7155,199.682,0.652466832504146,0.0335000000000036
"16 WWS40",7.64999999999418,199.6809,199.6349,0.65851344227728,0.0460000000000207
"16 WWS40",9.625,199.6355,199.5994,0.646686746987952,0.0361000000000047
"16 WWS40",12.6458333332994,199.5955,199.559,0.64707643184993,0.0364999999999895
"16 WWS40",15.6618055555955,199.56,199.5302,0.644876679366353,0.0297999999999945
"16 WWS40",19.6458333332994,199.5319,199.5002,0.644147761493676,0.0317000000000007
"16 WWS40",24.0291666666963,199.499,199.471,0.637524256970687,0.0279999999999916
"16 WWS40",29.6076388888978,199.47,199.4441,0.638092363416843,0.0259000000000071
"16 WWS40",40.65625,199.4425,199.4066,0.655554436499144,0.035899999999998
"16 WWS40",61.9652777777956,199.401,199.3602,0.668400652794778,0.0408000000000186
"16 WWS40",83.6624999999986,199.3545,199.3189,0.649469044279704,0.0355999999999881
"17 WWS40",0.627083333296469,200.4044,200.3055,0.674517804154303,0.0989000000000146
"17 WWS40",1.60277777779993,200.3068,200.1463,0.702434521749164,0.160500000000013
"17 WWS40",1.99722222219862,200.1439,200.0724,0.66109373314637,0.0715000000000146
"17 WWS40",2.71527777779556,200.069,199.9623,0.700241740531829,0.106699999999989
"17 WWS40",3.6180555555984,199.962,199.8726,0.704445579969341,0.0893999999999835
"17 WWS40",4.71388888889487,199.874,199.8229,0.6734306277489,0.051099999999991
"17 WWS40",5.61666666669771,199.823,199.7935,0.6504292067432,0.029500000000013
"17 WWS40",7.64999999999418,199.7931,199.7502,0.652684563758389,0.042900000000003
"17 WWS40",9.625,199.751,199.716,0.643821603927987,0.0349999999999966
"17 WWS40",12.6458333332994,199.7127,199.6775,0.646058580695892,0.0352000000000032
"17 WWS40",15.6618055555955,199.6778,199.6478,0.64304720607076,0.0300000000000011
"17 WWS40",19.6458333332994,199.6489,199.6187,0.642325965709564,0.0302000000000078
"17 WWS40",24.0291666666963,199.6169,199.5902,0.63531571967765,0.0266999999999769
"17 WWS40",29.6076388888978,199.5885,199.5628,0.636099418721187,0.0257000000000005
"17 WWS40",40.65625,199.5613,199.5249,0.654187689202825,0.0363999999999862
"17 WWS40",61.9652777777956,199.5215,199.4772,0.666496111338518,0.0442999999999927
"17 WWS40",83.6624999999986,199.4713,199.4356,0.648637489677952,0.0357000000000198
"18 WWS40",0.627083333296469,203.7767,203.6749,0.678082191780822,0.101799999999997
"18 WWS40",1.60277777779993,203.6769,203.5116,0.710199739983454,0.165300000000002
"18 WWS40",1.99722222219862,203.5107,203.4404,0.649402390438247,0.0703000000000031
"18 WWS40",2.71527777779556,203.4364,203.3271,0.699055741699665,0.10929999999999
"18 WWS40",3.6180555555984,203.329,203.2432,0.697642025669088,0.0858000000000061
"18 WWS40",4.71388888889487,203.2447,203.1956,0.667738922901318,0.0490999999999815
"18 WWS40",5.61666666669771,203.1967,203.1667,0.647299928271339,0.0300000000000011
"18 WWS40",7.64999999999418,203.1665,203.1237,0.655372405372405,0.0427999999999997
"18 WWS40",9.625,203.1238,203.0886,0.644756648268941,0.0351999999999748
"18 WWS40",12.6458333332994,203.0859,203.05,0.646651964715317,0.035899999999998
"18 WWS40",15.6618055555955,203.049,203.0194,0.643196282452773,0.0296000000000163
"18 WWS40",19.6458333332994,203.0216,202.9898,0.638860103626943,0.031800000000004
"18 WWS40",24.0291666666963,202.9887,202.9614,0.63750252576278,0.0272999999999968
"18 WWS40",29.6076388888978,202.9606,202.9331,0.638891739353515,0.0275000000000034
"18 WWS40",40.65625,202.9326,202.8947,0.657843439006874,0.0379000000000076
"18 WWS40",61.9652777777956,202.8927,202.8458,0.667395833333333,0.0468999999999937
"18 WWS40",83.6624999999986,202.8399,202.803,0.651148482362592,0.0369000000000028
"19 WWS25",0.627083333296469,228.4304,228.32,0.701943844492441,0.110399999999998
"19 WWS25",1.60277777779993,228.3218,228.151,0.750613595133924,0.170799999999986
"19 WWS25",1.99722222219862,228.1496,228.064,0.626179604261796,0.0855999999999995
"19 WWS25",2.71527777779556,228.059,227.9315,0.709967576613325,0.127499999999998
"19 WWS25",3.6180555555984,227.9323,227.8157,0.719118400820092,0.116600000000005
"19 WWS25",4.71388888889487,227.8158,227.7537,0.667833916958479,0.0620999999999867
"19 WWS25",5.61666666669771,227.7545,227.7158,0.629387086871994,0.0387000000000057
"19 WWS25",7.64999999999418,227.7161,227.6621,0.656807173039266,0.054000000000002
"19 WWS25",9.625,227.6617,227.6181,0.640167364016736,0.0435999999999979
"19 WWS25",12.6458333332994,227.6146,227.5708,0.643285554538985,0.0438000000000045
"19 WWS25",15.6618055555955,227.5703,227.5314,0.639773179466773,0.0389000000000124
"19 WWS25",19.6458333332994,227.5328,227.4941,0.638771824202288,0.0387000000000057
"19 WWS25",24.0291666666963,227.4928,227.4581,0.629934043632674,0.0346999999999866
"19 WWS25",29.6076388888978,227.4572,227.4176,0.632483081728267,0.0396000000000072
"19 WWS25",40.65625,227.4162,227.374,0.657644110275689,0.0422000000000082
"19 WWS25",61.9652777777956,227.3709,227.316,0.689836268149521,0.0549000000000035
"19 WWS25",83.6624999999986,227.31,227.2665,0.654224362833634,0.0434999999999945
"20 WWS25",0.627083333296469,226.2745,226.1634,0.684755026351747,0.111099999999993
"20 WWS25",1.60277777779993,226.1651,225.9957,0.757837155480749,0.169399999999996
"20 WWS25",1.99722222219862,225.994,225.9076,0.637297633872976,0.0863999999999976
"20 WWS25",2.71527777779556,225.9028,225.7723,0.708723211590703,0.130500000000012
"20 WWS25",3.6180555555984,225.7741,225.6573,0.71248636318556,0.116800000000012
"20 WWS25",4.71388888889487,225.6578,225.593,0.663099969428309,0.0648000000000195
"20 WWS25",5.61666666669771,225.594,225.5554,0.626110033683781,0.0386000000000024
"20 WWS25",7.64999999999418,225.5557,225.499,0.658783434885882,0.0567000000000064
"20 WWS25",9.625,225.499,225.4573,0.635654261704682,0.0416999999999916
"20 WWS25",12.6458333332994,225.4543,225.4087,0.647636586863106,0.045599999999979
"20 WWS25",15.6618055555955,225.4079,225.369,0.638635665266824,0.0389000000000124
"20 WWS25",19.6458333332994,225.3721,225.3328,0.633464485400704,0.0392999999999972
"20 WWS25",24.0291666666963,225.3308,225.2948,0.63097182523479,0.0360000000000014
"20 WWS25",29.6076388888978,225.2936,225.2522,0.635995546107906,0.0414000000000101
"20 WWS25",40.65625,225.2503,225.207,0.663846076357409,0.0433000000000163
"20 WWS25",61.9652777777956,225.203,225.1477,0.691826479335453,0.0553000000000168
"20 WWS25",83.6624999999986,225.1389,225.0935,0.65792349726776,0.0454000000000008
"21 WWS25",0.627083333296469,224.4506,224.3344,0.670248630425622,0.116200000000021
"21 WWS25",1.60277777779993,224.3348,224.1562,0.763664596273292,0.178599999999989
"21 WWS25",1.99722222219862,224.1552,224.0724,0.647331547496394,0.0828000000000202
"21 WWS25",2.71527777779556,224.0683,223.9381,0.706075370388784,0.130200000000002
"21 WWS25",3.6180555555984,223.9392,223.8289,0.702353061016604,0.110299999999995
"21 WWS25",4.71388888889487,223.8294,223.7681,0.657131386128676,0.0612999999999886
"21 WWS25",5.61666666669771,223.7681,223.7299,0.624921858720567,0.0382000000000176
"21 WWS25",7.64999999999418,223.73,223.6712,0.655577502858925,0.0587999999999909
"21 WWS25",9.625,223.6712,223.6324,0.626531221989842,0.038800000000009
"21 WWS25",12.6458333332994,223.6299,223.5846,0.641600970285021,0.0452999999999975
"21 WWS25",15.6618055555955,223.584,223.5473,0.634012928891099,0.0366999999999962
"21 WWS25",19.6458333332994,223.5489,223.5119,0.638275609500889,0.0370000000000061
"21 WWS25",24.0291666666963,223.5103,223.475,0.632589838909541,0.0353000000000065
"21 WWS25",29.6076388888978,223.4748,223.4368,0.636599481141489,0.0379999999999825
"21 WWS25",40.65625,223.4352,223.3926,0.661132910755609,0.0426000000000215
"21 WWS25",61.9652777777956,223.3909,223.3386,0.689468196037539,0.052299999999974
"21 WWS25",83.6624999999986,223.3329,223.2878,0.656454701199234,0.0450999999999908
"22 WWS50b",0.627083333296469,182.5812,182.487,0.654315605928509,0.0942000000000007
"22 WWS50b",1.60277777779993,182.4881,182.3445,0.689073482428115,0.143599999999992
"22 WWS50b",1.99722222219862,182.343,182.2839,0.662257594440085,0.0591000000000008
"22 WWS50b",2.71527777779556,182.2824,182.194,0.695579995849761,0.0884000000000071
"22 WWS50b",3.6180555555984,182.1952,182.1284,0.698618755841728,0.0668000000000006
"22 WWS50b",4.71388888889487,182.1271,182.0895,0.677812468526538,0.0376000000000261
"22 WWS50b",5.61666666669771,182.0899,182.0674,0.663025210084034,0.022500000000008
"22 WWS50b",7.64999999999418,182.0661,182.0301,0.664685022945348,0.0360000000000014
"22 WWS50b",9.625,182.0305,182.0048,0.654484352026885,0.0257000000000005
"22 WWS50b",12.6458333332994,182.0021,181.9729,0.654668964818007,0.029200000000003
"22 WWS50b",15.6618055555955,181.9727,181.9486,0.65491030708422,0.0241000000000042
"22 WWS50b",19.6458333332994,181.9503,181.9254,0.652280379553107,0.0249000000000024
"22 WWS50b",24.0291666666963,181.9252,181.9046,0.647029000202799,0.0206000000000017
"22 WWS50b",29.6076388888978,181.9024,181.882,0.64530049468477,0.0203999999999951
"22 WWS50b",40.65625,181.8809,181.8516,0.65478366849482,0.0293000000000063
"22 WWS50b",61.9652777777956,181.8492,181.8105,0.66254159733777,0.0387000000000057
"22 WWS50b",83.6624999999986,181.806,181.7776,0.649191132414619,0.0284000000000049
"23 WWS50b",0.627083333296469,181.8034,181.7088,0.655141843971631,0.094600000000014
"23 WWS50b",1.60277777779993,181.7098,181.5672,0.68896061975468,0.142599999999987
"23 WWS50b",1.99722222219862,181.5661,181.5027,0.664010019355573,0.0634000000000015
"23 WWS50b",2.71527777779556,181.5029,181.415,0.69514987510408,0.087900000000019
"23 WWS50b",3.6180555555984,181.4161,181.3482,0.698003930085841,0.0679000000000087
"23 WWS50b",4.71388888889487,181.3492,181.3138,0.677202768309059,0.0354000000000099
"23 WWS50b",5.61666666669771,181.3141,181.2924,0.662740561573246,0.0217000000000098
