"time.h","id","vol.mL"
230,"blank1",284.4
231,"blank1",285
232,"blank1",285.5
233,"blank1",286
234,"blank1",286.6
235,"blank1",287.1
236,"blank1",287.7
237,"blank1",288.2
238,"blank1",288.8
239,"blank1",289.3
240,"blank1",289.8
241,"blank1",290.4
242,"blank1",290.9
243,"blank1",291.3
244,"blank1",291.7
245,"blank1",292
246,"blank1",292.3
247,"blank1",292.7
248,"blank1",293
249,"blank1",293.4
250,"blank1",293.7
251,"blank1",294
252,"blank1",294.4
253,"blank1",294.7
254,"blank1",295.1
255,"blank1",295.4
256,"blank1",295.7
257,"blank1",296.1
258,"blank1",296.4
259,"blank1",296.8
260,"blank1",297.1
261,"blank1",297.4
262,"blank1",297.8
263,"blank1",298.1
264,"blank1",298.5
265,"blank1",299
266,"blank1",299.4
267,"blank1",299.9
268,"blank1",300.3
269,"blank1",300.8
270,"blank1",301.2
271,"blank1",301.6
272,"blank1",302.1
273,"blank1",302.5
274,"blank1",303
275,"blank1",303.4
276,"blank1",303.9
277,"blank1",304.3
278,"blank1",304.8
279,"blank1",305.2
280,"blank1",305.6
281,"blank1",306
282,"blank1",306.3
283,"blank1",306.7
284,"blank1",307.1
285,"blank1",307.5
286,"blank1",307.8
287,"blank1",308.2
288,"blank1",308.6
289,"blank1",309
290,"blank1",309.3
291,"blank1",309.7
292,"blank1",310.1
293,"blank1",310.5
294,"blank1",310.8
295,"blank1",311.2
296,"blank1",311.6
297,"blank1",311.9
298,"blank1",312.3
299,"blank1",312.8
300,"blank1",313.2
301,"blank1",313.7
302,"blank1",314.2
303,"blank1",314.7
304,"blank1",315.1
305,"blank1",315.6
306,"blank1",316.1
307,"blank1",316.5
308,"blank1",317
309,"blank1",317.5
310,"blank1",318
311,"blank1",318.4
312,"blank1",318.9
313,"blank1",319.4
314,"blank1",319.8
315,"blank1",320.2
316,"blank1",320.6
317,"blank1",321.1
318,"blank1",321.5
319,"blank1",321.9
320,"blank1",322.3
321,"blank1",322.8
322,"blank1",323.2
323,"blank1",323.6
324,"blank1",324
325,"blank1",324.5
326,"blank1",324.9
327,"blank1",325.3
328,"blank1",325.7
329,"blank1",326.2
330,"blank1",326.6
331,"blank1",327.2
332,"blank1",327.7
333,"blank1",328.3
334,"blank1",328.9
335,"blank1",329.5
336,"blank1",330.1
337,"blank1",330.7
338,"blank1",331.3
339,"blank1",331.9
340,"blank1",332.5
341,"blank1",333.1
342,"blank1",333.7
343,"blank1",334.1
344,"blank1",334.4
345,"blank1",334.8
346,"blank1",335.2
347,"blank1",335.5
348,"blank1",335.9
349,"blank1",336.2
350,"blank1",336.6
351,"blank1",337
352,"blank1",337.3
353,"blank1",337.7
354,"blank1",338
355,"blank1",338.4
356,"blank1",338.8
357,"blank1",339.1
358,"blank1",339.5
359,"blank1",339.8
360,"blank1",340.2
361,"blank1",340.6
362,"blank1",340.9
363,"blank1",341.2
364,"blank1",341.5
365,"blank1",341.8
366,"blank1",342.2
367,"blank1",342.5
368,"blank1",342.8
369,"blank1",343.1
370,"blank1",343.4
371,"blank1",343.7
372,"blank1",344
373,"blank1",344.3
374,"blank1",344.6
375,"blank1",344.9
376,"blank1",345.2
377,"blank1",345.5
378,"blank1",345.8
379,"blank1",346.1
380,"blank1",346.5
381,"blank1",346.8
382,"blank1",347.1
383,"blank1",347.4
384,"blank1",347.7
385,"blank1",348
386,"blank1",348.2
387,"blank1",348.3
388,"blank1",348.5
389,"blank1",348.6
390,"blank1",348.7
391,"blank1",348.9
392,"blank1",349
393,"blank1",349.1
394,"blank1",349.3
395,"blank1",349.4
396,"blank1",349.5
397,"blank1",349.7
398,"blank1",349.8
399,"blank1",349.9
400,"blank1",350.1
401,"blank1",350.2
402,"blank1",350.3
403,"blank1",350.5
404,"blank1",350.6
405,"blank1",350.7
406,"blank1",350.9
407,"blank1",351
408,"blank1",351.1
409,"blank1",351.3
410,"blank1",351.4
411,"blank1",351.5
412,"blank1",351.7
413,"blank1",351.8
414,"blank1",351.9
415,"blank1",352.1
416,"blank1",352.2
417,"blank1",352.3
418,"blank1",352.5
419,"blank1",352.6
420,"blank1",352.7
421,"blank1",352.9
422,"blank1",353
423,"blank1",353.1
424,"blank1",353.3
425,"blank1",353.4
426,"blank1",353.5
427,"blank1",353.7
428,"blank1",353.8
429,"blank1",353.9
430,"blank1",354.1
431,"blank1",354.2
432,"blank1",354.3
433,"blank1",354.5
434,"blank1",354.6
435,"blank1",354.7
436,"blank1",354.9
437,"blank1",355
438,"blank1",355.1
439,"blank1",355.3
440,"blank1",355.4
441,"blank1",355.6
442,"blank1",355.8
443,"blank1",356
444,"blank1",356.2
445,"blank1",356.4
446,"blank1",356.6
447,"blank1",356.8
448,"blank1",356.9
449,"blank1",357.1
450,"blank1",357.3
451,"blank1",357.5
452,"blank1",357.7
453,"blank1",357.9
454,"blank1",358.1
455,"blank1",358.3
456,"blank1",358.4
457,"blank1",358.6
458,"blank1",358.8
459,"blank1",359
460,"blank1",359.2
461,"blank1",359.4
462,"blank1",359.6
463,"blank1",359.7
464,"blank1",359.9
465,"blank1",360.1
466,"blank1",360.3
467,"blank1",360.5
468,"blank1",360.7
469,"blank1",360.9
470,"blank1",361.1
471,"blank1",361.2
472,"blank1",361.4
473,"blank1",361.6
474,"blank1",361.8
475,"blank1",362
476,"blank1",362.2
477,"blank1",362.4
478,"blank1",362.5
479,"blank1",362.5
480,"blank1",362.5
481,"blank1",362.5
482,"blank1",362.5
483,"blank1",362.5
484,"blank1",362.5
485,"blank1",362.5
486,"blank1",362.5
487,"blank1",362.5
488,"blank1",362.5
489,"blank1",362.5
490,"blank1",362.5
491,"blank1",362.5
492,"blank1",362.5
493,"blank1",362.5
494,"blank1",362.5
495,"blank1",362.5
496,"blank1",362.5
497,"blank1",362.5
498,"blank1",362.5
499,"blank1",362.5
500,"blank1",362.5
0,"blank2",0
1,"blank2",11.2
2,"blank2",15.6
3,"blank2",18.9
4,"blank2",21.4
5,"blank2",23.8
6,"blank2",26
7,"blank2",28.1
8,"blank2",29.9
9,"blank2",31.7
10,"blank2",33.4
11,"blank2",34.9
12,"blank2",36.5
13,"blank2",38
14,"blank2",39.4
15,"blank2",40.8
16,"blank2",42.1
17,"blank2",43.7
18,"blank2",45.6
19,"blank2",47.5
20,"blank2",49.1
21,"blank2",50.6
22,"blank2",52
23,"blank2",53.5
24,"blank2",54.9
25,"blank2",56.2
26,"blank2",57.6
27,"blank2",59
28,"blank2",60.2
29,"blank2",61.3
30,"blank2",62.5
31,"blank2",63.7
32,"blank2",64.8
33,"blank2",65.9
34,"blank2",67
35,"blank2",68
36,"blank2",69.1
37,"blank2",70.2
38,"blank2",71.2
39,"blank2",72.2
40,"blank2",73.2
41,"blank2",74.3
42,"blank2",75.3
43,"blank2",76.3
44,"blank2",77.6
45,"blank2",78.9
46,"blank2",80.1
47,"blank2",81.4
48,"blank2",82.5
49,"blank2",83.5
50,"blank2",84.5
51,"blank2",85.5
52,"blank2",86.5
53,"blank2",87.5
54,"blank2",88.5
55,"blank2",89.5
56,"blank2",90.5
57,"blank2",91.4
58,"blank2",92.4
59,"blank2",93.4
60,"blank2",94.4
61,"blank2",95.4
62,"blank2",96.4
63,"blank2",97.4
64,"blank2",98.4
65,"blank2",99.3
66,"blank2",100.4
67,"blank2",101.5
68,"blank2",102.6
69,"blank2",103.6
70,"blank2",104.7
71,"blank2",105.8
72,"blank2",106.8
73,"blank2",107.7
74,"blank2",108.6
75,"blank2",109.5
76,"blank2",110.4
77,"blank2",111.3
78,"blank2",112.2
79,"blank2",113.1
80,"blank2",114
81,"blank2",114.9
82,"blank2",115.7
83,"blank2",116.6
84,"blank2",117.5
85,"blank2",118.4
86,"blank2",119.3
87,"blank2",120.2
88,"blank2",121.1
89,"blank2",122
90,"blank2",122.9
91,"blank2",123.7
92,"blank2",124.6
93,"blank2",125.5
94,"blank2",126.4
95,"blank2",127.3
96,"blank2",128.2
97,"blank2",129.1
98,"blank2",130
99,"blank2",130.9
100,"blank2",131.6
101,"blank2",132.3
102,"blank2",133
103,"blank2",133.7
104,"blank2",134.4
105,"blank2",135.1
106,"blank2",135.8
107,"blank2",136.5
108,"blank2",137.2
109,"blank2",138
110,"blank2",138.8
111,"blank2",139.6
112,"blank2",140.4
113,"blank2",141.2
114,"blank2",142
115,"blank2",142.8
116,"blank2",143.6
117,"blank2",144.5
118,"blank2",145.3
119,"blank2",146.2
120,"blank2",147
121,"blank2",147.9
122,"blank2",148.7
123,"blank2",149.6
124,"blank2",150.3
125,"blank2",150.9
126,"blank2",151.5
127,"blank2",152.1
128,"blank2",152.7
129,"blank2",153.3
130,"blank2",153.9
131,"blank2",154.5
132,"blank2",155.1
133,"blank2",155.7
134,"blank2",156.3
135,"blank2",157.1
136,"blank2",158.1
137,"blank2",159
138,"blank2",159.9
139,"blank2",160.9
140,"blank2",161.8
141,"blank2",162.7
142,"blank2",163.6
143,"blank2",164.4
144,"blank2",165.2
145,"blank2",166
146,"blank2",166.9
147,"blank2",167.7
148,"blank2",168.5
149,"blank2",169.3
150,"blank2",170.2
151,"blank2",171.2
152,"blank2",172.1
153,"blank2",173
154,"blank2",174
155,"blank2",174.9
156,"blank2",175.9
157,"blank2",176.9
158,"blank2",178.1
159,"blank2",179.2
160,"blank2",180.3
161,"blank2",181.4
162,"blank2",182.5
163,"blank2",184.1
164,"blank2",185.7
165,"blank2",187.4
166,"blank2",189
167,"blank2",190.9
168,"blank2",192.8
169,"blank2",194.8
170,"blank2",196.8
171,"blank2",199
172,"blank2",201.2
173,"blank2",203.5
174,"blank2",206.1
175,"blank2",208.7
176,"blank2",211.1
177,"blank2",213.4
178,"blank2",215.8
179,"blank2",218.9
180,"blank2",222.1
181,"blank2",225.1
182,"blank2",228
183,"blank2",230.8
184,"blank2",233.5
185,"blank2",236.1
186,"blank2",239.3
187,"blank2",242.8
188,"blank2",245.6
189,"blank2",248.2
190,"blank2",250.9
191,"blank2",253.8
192,"blank2",256.7
193,"blank2",258.8
194,"blank2",260.7
195,"blank2",262.7
196,"blank2",264.5
197,"blank2",266.2
198,"blank2",267.8
199,"blank2",269.4
200,"blank2",271
201,"blank2",272.3
202,"blank2",273.6
203,"blank2",274.8
204,"blank2",276
205,"blank2",277.2
206,"blank2",278.4
207,"blank2",279.6
208,"blank2",280.7
209,"blank2",281.8
210,"blank2",282.9
211,"blank2",284.1
212,"blank2",285.2
213,"blank2",286.1
214,"blank2",286.9
215,"blank2",287.7
216,"blank2",288.5
217,"blank2",289.3
218,"blank2",290.1
219,"blank2",290.9
220,"blank2",291.7
221,"blank2",292.5
222,"blank2",293.1
223,"blank2",293.7
224,"blank2",294.3
225,"blank2",294.9
226,"blank2",295.5
227,"blank2",296.1
228,"blank2",296.7
229,"blank2",297.3
230,"blank2",297.8
231,"blank2",298.4
232,"blank2",299
233,"blank2",299.6
234,"blank2",300.1
235,"blank2",300.6
236,"blank2",301.1
237,"blank2",301.6
238,"blank2",302
239,"blank2",302.5
240,"blank2",303
241,"blank2",303.5
242,"blank2",304
243,"blank2",304.4
244,"blank2",304.9
245,"blank2",305.4
246,"blank2",305.9
247,"blank2",306.3
248,"blank2",306.8
249,"blank2",307.2
250,"blank2",307.5
251,"blank2",307.9
252,"blank2",308.2
253,"blank2",308.5
254,"blank2",308.8
255,"blank2",309.2
256,"blank2",309.5
257,"blank2",309.8
258,"blank2",310.1
259,"blank2",310.5
260,"blank2",310.8
261,"blank2",311.1
262,"blank2",311.5
263,"blank2",311.8
264,"blank2",312.1
265,"blank2",312.4
266,"blank2",312.8
267,"blank2",313.1
268,"blank2",313.4
269,"blank2",313.8
270,"blank2",314.1
271,"blank2",314.5
272,"blank2",314.9
273,"blank2",315.3
274,"blank2",315.7
275,"blank2",316.1
276,"blank2",316.5
277,"blank2",316.9
278,"blank2",317.3
279,"blank2",317.7
280,"blank2",318.1
281,"blank2",318.4
282,"blank2",318.8
283,"blank2",319.2
284,"blank2",319.6
285,"blank2",320
286,"blank2",320.4
287,"blank2",320.8
288,"blank2",321.2
289,"blank2",321.6
290,"blank2",321.9
291,"blank2",322.2
292,"blank2",322.6
293,"blank2",322.9
294,"blank2",323.2
295,"blank2",323.5
296,"blank2",323.9
297,"blank2",324.2
298,"blank2",324.5
299,"blank2",324.8
300,"blank2",325.2
301,"blank2",325.5
302,"blank2",325.8
303,"blank2",326.1
304,"blank2",326.5
305,"blank2",326.8
306,"blank2",327.1
307,"blank2",327.4
308,"blank2",327.8
309,"blank2",328.1
310,"blank2",328.4
311,"blank2",328.8
312,"blank2",329.1
313,"blank2",329.5
314,"blank2",329.8
315,"blank2",330.2
316,"blank2",330.6
317,"blank2",330.9
318,"blank2",331.3
319,"blank2",331.6
320,"blank2",332
321,"blank2",332.4
322,"blank2",332.7
323,"blank2",333.1
324,"blank2",333.5
325,"blank2",333.8
326,"blank2",334.2
327,"blank2",334.5
328,"blank2",334.9
329,"blank2",335.3
330,"blank2",335.6
331,"blank2",336.1
332,"blank2",336.6
333,"blank2",337.1
334,"blank2",337.5
335,"blank2",338
336,"blank2",338.5
337,"blank2",339
338,"blank2",339.5
339,"blank2",340
340,"blank2",340.4
341,"blank2",340.9
342,"blank2",341.4
343,"blank2",341.9
344,"blank2",342.4
345,"blank2",342.8
346,"blank2",343.3
347,"blank2",343.7
348,"blank2",344.1
349,"blank2",344.5
350,"blank2",344.9
351,"blank2",345.3
352,"blank2",345.7
353,"blank2",346.1
354,"blank2",346.5
355,"blank2",346.9
356,"blank2",347.3
357,"blank2",347.7
358,"blank2",348.1
359,"blank2",348.5
360,"blank2",348.9
361,"blank2",349.3
362,"blank2",349.7
363,"blank2",350.1
364,"blank2",350.5
365,"blank2",350.9
366,"blank2",351.3
367,"blank2",351.7
368,"blank2",352.1
369,"blank2",352.5
370,"blank2",352.9
371,"blank2",353.3
372,"blank2",353.7
373,"blank2",354.1
374,"blank2",354.5
375,"blank2",354.9
376,"blank2",355.3
377,"blank2",355.7
378,"blank2",356.1
379,"blank2",356.5
380,"blank2",356.9
381,"blank2",357.3
382,"blank2",357.5
383,"blank2",357.7
384,"blank2",357.9
385,"blank2",358.2
386,"blank2",358.4
387,"blank2",358.6
388,"blank2",358.8
389,"blank2",359
390,"blank2",359.2
391,"blank2",359.4
392,"blank2",359.6
393,"blank2",359.8
394,"blank2",360
395,"blank2",360.2
396,"blank2",360.5
397,"blank2",360.7
398,"blank2",360.9
399,"blank2",361.1
400,"blank2",361.3
401,"blank2",361.5
402,"blank2",361.7
403,"blank2",361.9
404,"blank2",362.1
405,"blank2",362.3
406,"blank2",362.5
407,"blank2",362.7
408,"blank2",363
409,"blank2",363.2
410,"blank2",363.4
411,"blank2",363.6
412,"blank2",363.8
413,"blank2",364
414,"blank2",364.2
415,"blank2",364.4
416,"blank2",364.6
417,"blank2",364.8
418,"blank2",365
419,"blank2",365.3
420,"blank2",365.5
421,"blank2",365.7
422,"blank2",365.9
423,"blank2",366.1
424,"blank2",366.3
425,"blank2",366.5
426,"blank2",366.7
427,"blank2",366.9
428,"blank2",367.1
429,"blank2",367.3
430,"blank2",367.5
431,"blank2",367.7
432,"blank2",368
433,"blank2",368.2
434,"blank2",368.4
435,"blank2",368.6
436,"blank2",368.8
437,"blank2",369
438,"blank2",369.2
439,"blank2",369.4
440,"blank2",369.6
441,"blank2",369.8
442,"blank2",370
443,"blank2",370.2
444,"blank2",370.5
445,"blank2",370.7
446,"blank2",370.9
447,"blank2",371.1
448,"blank2",371.3
449,"blank2",371.5
450,"blank2",371.7
451,"blank2",371.9
452,"blank2",372.1
453,"blank2",372.4
454,"blank2",372.6
455,"blank2",372.8
456,"blank2",373
457,"blank2",373.2
458,"blank2",373.5
459,"blank2",373.7
460,"blank2",373.9
461,"blank2",374.1
462,"blank2",374.4
463,"blank2",374.6
464,"blank2",374.8
465,"blank2",375
466,"blank2",375.2
467,"blank2",375.5
468,"blank2",375.7
469,"blank2",375.9
470,"blank2",376.1
471,"blank2",376.4
472,"blank2",376.6
473,"blank2",376.8
474,"blank2",377
475,"blank2",377.2
476,"blank2",377.5
477,"blank2",377.7
478,"blank2",377.9
479,"blank2",378.1
480,"blank2",378.4
481,"blank2",378.6
482,"blank2",378.8
483,"blank2",379
484,"blank2",379.2
485,"blank2",379.2
486,"blank2",379.2
487,"blank2",379.2
488,"blank2",379.2
489,"blank2",379.2
490,"blank2",379.2
491,"blank2",379.2
492,"blank2",379.2
493,"blank2",379.2
494,"blank2",379.2
495,"blank2",379.2
496,"blank2",379.2
497,"blank2",379.2
498,"blank2",379.2
499,"blank2",379.2
500,"blank2",379.2
0,"blank3",0
1,"blank3",11.4
2,"blank3",16.2
3,"blank3",20.1
4,"blank3",23.3
5,"blank3",25.7
6,"blank3",28
7,"blank3",30.2
8,"blank3",32.5
9,"blank3",34.5
10,"blank3",36.3
11,"blank3",38.1
12,"blank3",39.6
13,"blank3",41
14,"blank3",42.4
15,"blank3",43.8
16,"blank3",45.2
17,"blank3",46.7
18,"blank3",48.1
19,"blank3",49.6
20,"blank3",50.9
21,"blank3",52.2
22,"blank3",53.4
23,"blank3",54.6
24,"blank3",55.9
25,"blank3",57.2
26,"blank3",58.6
27,"blank3",59.9
28,"blank3",61.2
29,"blank3",62.2
30,"blank3",63.2
31,"blank3",64.2
32,"blank3",65.2
33,"blank3",66.2
34,"blank3",67.3
35,"blank3",68.4
36,"blank3",69.5
37,"blank3",70.6
38,"blank3",71.8
39,"blank3",72.9
40,"blank3",74.2
41,"blank3",75.5
42,"blank3",76.8
43,"blank3",78.1
44,"blank3",79.2
45,"blank3",80.2
46,"blank3",81.2
47,"blank3",82.2
48,"blank3",83.3
49,"blank3",84.3
50,"blank3",85.3
51,"blank3",86.3
52,"blank3",87.3
53,"blank3",88.3
54,"blank3",89.3
55,"blank3",90.4
56,"blank3",91.4
57,"blank3",92.4
58,"blank3",93.4
59,"blank3",94.5
60,"blank3",95.5
61,"blank3",96.5
62,"blank3",97.6
63,"blank3",98.7
64,"blank3",99.9
65,"blank3",101.1
66,"blank3",102.2
67,"blank3",103.4
68,"blank3",104.4
69,"blank3",105.5
70,"blank3",106.5
71,"blank3",107.5
72,"blank3",108.6
73,"blank3",109.6
74,"blank3",110.4
75,"blank3",111.2
76,"blank3",112
77,"blank3",112.8
78,"blank3",113.6
79,"blank3",114.4
80,"blank3",115.2
81,"blank3",116
82,"blank3",116.9
83,"blank3",117.7
84,"blank3",118.6
85,"blank3",119.5
86,"blank3",120.3
87,"blank3",121.2
88,"blank3",122.1
89,"blank3",123
90,"blank3",124
91,"blank3",124.9
92,"blank3",125.9
93,"blank3",126.9
94,"blank3",127.8
95,"blank3",128.8
96,"blank3",129.6
97,"blank3",130.4
98,"blank3",131.3
99,"blank3",132.1
100,"blank3",132.9
101,"blank3",133.7
102,"blank3",134.5
103,"blank3",135.4
104,"blank3",136.2
105,"blank3",137
106,"blank3",137.8
107,"blank3",138.6
108,"blank3",139.5
109,"blank3",140.3
110,"blank3",141.1
111,"blank3",141.9
112,"blank3",142.8
113,"blank3",143.6
114,"blank3",144.4
115,"blank3",145.2
116,"blank3",146.1
117,"blank3",146.9
118,"blank3",147.7
119,"blank3",148.5
120,"blank3",149.3
121,"blank3",150
122,"blank3",150.7
123,"blank3",151.5
124,"blank3",152.2
125,"blank3",153
126,"blank3",153.7
127,"blank3",154.4
128,"blank3",155.2
129,"blank3",155.9
130,"blank3",156.7
131,"blank3",157.4
132,"blank3",158.2
133,"blank3",158.9
134,"blank3",159.7
135,"blank3",160.4
136,"blank3",161.1
137,"blank3",161.9
138,"blank3",163.2
139,"blank3",164.5
140,"blank3",165.7
141,"blank3",167
142,"blank3",168.3
143,"blank3",169.4
144,"blank3",170.6
145,"blank3",171.7
146,"blank3",172.8
147,"blank3",173.9
148,"blank3",175.1
149,"blank3",176.4
150,"blank3",177.7
151,"blank3",179.1
152,"blank3",180.5
153,"blank3",181.8
154,"blank3",183.5
155,"blank3",185.2
156,"blank3",186.9
157,"blank3",188.6
158,"blank3",190.8
159,"blank3",193
160,"blank3",195.3
161,"blank3",197.6
162,"blank3",199.9
163,"blank3",202.2
164,"blank3",205.4
165,"blank3",208.9
166,"blank3",212.3
167,"blank3",215.7
168,"blank3",219
169,"blank3",222.1
170,"blank3",225.4
171,"blank3",228.9
172,"blank3",232.3
173,"blank3",235.5
174,"blank3",238.7
175,"blank3",241.8
176,"blank3",244.9
177,"blank3",248.1
178,"blank3",251.4
179,"blank3",254.4
180,"blank3",257.2
181,"blank3",259.9
182,"blank3",262.2
183,"blank3",264.4
184,"blank3",266.7
185,"blank3",268.6
186,"blank3",270.4
187,"blank3",272.3
188,"blank3",274.2
189,"blank3",275.9
190,"blank3",277.6
191,"blank3",279.3
192,"blank3",281
193,"blank3",282.3
194,"blank3",283.7
195,"blank3",285.1
196,"blank3",286.5
197,"blank3",287.9
198,"blank3",289
199,"blank3",290
200,"blank3",291.1
201,"blank3",292.1
202,"blank3",293.2
203,"blank3",294.2
204,"blank3",295.2
205,"blank3",296.1
206,"blank3",296.8
207,"blank3",297.6
208,"blank3",298.3
209,"blank3",299
210,"blank3",299.8
211,"blank3",300.5
212,"blank3",301.2
213,"blank3",302
214,"blank3",302.7
215,"blank3",303.3
216,"blank3",303.9
217,"blank3",304.5
218,"blank3",305.1
219,"blank3",305.6
220,"blank3",306.2
221,"blank3",306.8
222,"blank3",307.4
223,"blank3",307.9
224,"blank3",308.5
225,"blank3",309.1
226,"blank3",309.7
227,"blank3",310.3
228,"blank3",310.9
229,"blank3",311.5
230,"blank3",312.1
231,"blank3",312.7
232,"blank3",313.3
233,"blank3",313.9
234,"blank3",314.5
235,"blank3",315.1
236,"blank3",315.7
237,"blank3",316.3
238,"blank3",316.9
239,"blank3",317.5
240,"blank3",318
241,"blank3",318.4
242,"blank3",318.7
243,"blank3",319.1
244,"blank3",319.5
245,"blank3",319.9
246,"blank3",320.2
247,"blank3",320.6
248,"blank3",321
249,"blank3",321.4
250,"blank3",321.7
251,"blank3",322.1
252,"blank3",322.5
253,"blank3",322.9
254,"blank3",323.2
255,"blank3",323.6
256,"blank3",324
257,"blank3",324.4
258,"blank3",324.7
259,"blank3",325.1
260,"blank3",325.5
261,"blank3",326
262,"blank3",326.5
263,"blank3",326.9
264,"blank3",327.4
265,"blank3",327.9
266,"blank3",328.3
267,"blank3",328.8
268,"blank3",329.3
269,"blank3",329.7
270,"blank3",330.2
271,"blank3",330.7
272,"blank3",331.1
273,"blank3",331.6
274,"blank3",332
275,"blank3",332.5
276,"blank3",333
277,"blank3",333.4
278,"blank3",333.9
279,"blank3",334.4
280,"blank3",334.8
281,"blank3",335.3
282,"blank3",335.8
283,"blank3",336.2
284,"blank3",336.7
285,"blank3",337.1
286,"blank3",337.6
287,"blank3",338.1
